Student ID,Academic Major,GPA,Skill,Location Interest,University,School Year,Area of Experience,Number of Experience (yrs),Degree
S0190,Computer Science,2.76,"Java, Linux, Python, SQL",Remote,San Jose State University,Senior,Software Development,2.3,Bachelors
S0191,Data Science,3.08,"Machine Learning, Python, SQL, Statistics","New York, NY",Howard University,Junior,Machine Learning,1.3,Bachelors
S0192,Information Systems,3.66,"Communication, Excel, Power BI, Project Management, SQL, Tableau","Boston, MA",San Jose State University,Masters Year 2,Operations,2.5,Masters
S0193,Electrical Engineering,3.29,"C++, Data Analysis, Embedded Systems, MATLAB, Python","Detroit, MI",University of Texas at Austin,Senior,Hardware Engineering,1.1,Bachelors
S0194,Information Systems,2.77,"Documentation, Excel, Power BI, SQL","San Francisco, CA",Arizona State University,Freshman,Systems Analysis,0.1,Bachelors
S0195,Business Analytics,3.25,"Excel, Power BI, Tableau","Detroit, MI",Georgia Tech,Freshman,Marketing Analytics,0.2,Bachelors
S0196,Business Analytics,3.57,"A/B Testing, Communication, Excel, Power BI, Research, SQL, Statistics, Tableau","Chicago, IL",San Jose State University,PhD Year 2,Operations,2.9,PhD
S0197,Data Science,3.07,"APIs, Data Visualization, Machine Learning, Pandas, Python, SQL",Remote,Howard University,Masters Year 2,Business Intelligence,1.6,Masters
S0198,Information Systems,3.42,"Documentation, Excel, Power BI, Project Management, Requirements Gathering, Tableau","Detroit, MI",University of Illinois Chicago,Masters Year 2,IT Support,1.8,Masters
S0199,Electrical Engineering,3.46,"C++, Circuit Analysis, Embedded Systems, MATLAB, Python, Signal Processing","Washington, DC",Arizona State University,PhD Year 2,Research,2.3,PhD
S0200,Data Science,3.0,"Data Visualization, Financial Modeling, Machine Learning, Pandas, Research, SQL, Statistics",Remote,San Jose State University,Masters Year 1,Research,2.2,Masters
S0201,Computer Science,3.56,"Algorithms, Data Structures, Git, Linux, Python, Research, SQL","New York, NY",Boston University,PhD Year 4,Cloud Computing,4.5,PhD
S0202,Biology,3.39,"Communication, Documentation, Research, Statistics","San Francisco, CA",University of Washington,Sophomore,Healthcare Analytics,0.6,Bachelors
S0203,Mechanical Engineering,3.55,"CAD, Documentation, Python, SolidWorks","New York, NY",Georgia Tech,Sophomore,Design Engineering,0.4,Bachelors
S0204,Biology,3.54,"Excel, Laboratory Techniques, Statistics","Detroit, MI",Arizona State University,Sophomore,Clinical Support,0.4,Bachelors
S0205,Business Analytics,2.73,"Excel, SQL, Tableau","Seattle, WA",Northeastern University,Freshman,Business Analysis,0.2,Bachelors
S0206,Business Analytics,2.91,"Communication, SQL, Statistics, Tableau","New York, NY",San Jose State University,Junior,Finance,0.9,Bachelors
S0207,Electrical Engineering,3.38,"Automation, Circuit Analysis, Embedded Systems, MATLAB, Python","Boston, MA",University of Washington,Junior,Hardware Engineering,0.8,Bachelors
S0208,Information Systems,3.38,"Project Management, Requirements Gathering, Tableau","Austin, TX",Howard University,Sophomore,Systems Analysis,0.7,Bachelors
S0209,Business Analytics,3.4,"Cloud, Communication, Excel, SQL, Tableau","Austin, TX",University of Texas at Austin,Junior,Business Analysis,1.3,Bachelors
S0210,Computer Science,4.0,"Algorithms, Data Structures, Java, Linux","Chicago, IL",Arizona State University,Junior,Cloud Computing,1.0,Bachelors
S0211,Data Science,3.57,"Data Visualization, Machine Learning, Pandas, Research, SQL, Statistics","Seattle, WA",Arizona State University,Masters Year 1,Data Analysis,2.3,Masters
S0212,Computer Science,3.6,"Algorithms, Java, Linux, SQL","Detroit, MI",Boston University,Senior,Machine Learning,1.1,Bachelors
S0213,Economics,3.49,"Data Visualization, Excel, Research","New York, NY",San Jose State University,Freshman,Policy Analysis,0.0,Bachelors
S0214,Economics,3.59,"Data Visualization, Excel, Research, SQL, Statistics","Boston, MA",Northeastern University,Masters Year 2,Research,3.2,Masters
S0215,Mechanical Engineering,3.14,"CAD, MATLAB, Problem Solving, Thermodynamics","San Francisco, CA",University of Michigan,Senior,Automation,1.7,Bachelors
S0216,Business Analytics,3.44,"Communication, Statistics, Tableau","Washington, DC",University of Washington,Freshman,Marketing Analytics,0.3,Bachelors
S0217,Mechanical Engineering,3.0,"CAD, MATLAB, SolidWorks, Testing, Thermodynamics","Detroit, MI",Northeastern University,Senior,Manufacturing,2.1,Bachelors
S0218,Mechanical Engineering,3.13,"CAD, Problem Solving, Python, SolidWorks","Austin, TX",Georgia Tech,Junior,Automation,0.6,Bachelors
S0219,Mechanical Engineering,3.08,"CAD, Problem Solving, Process Improvement, SolidWorks, Thermodynamics",Remote,Howard University,Senior,Automation,1.4,Bachelors
S0220,Economics,3.29,"Communication, Data Visualization, SQL, Statistics","San Francisco, CA",University of Texas at Austin,Senior,Business Analysis,2.1,Bachelors
S0221,Business Analytics,3.97,"Communication, Excel, Power BI, Statistics","Seattle, WA",University of Texas at Austin,Senior,Business Analysis,0.6,Bachelors
S0222,Computer Science,2.76,"Git, Java, Linux, Python, Research, SQL","Atlanta, GA",Howard University,Masters Year 1,Data Analysis,2.5,Masters
S0223,Electrical Engineering,3.45,"C++, Cloud, Embedded Systems, MATLAB, Signal Processing","San Francisco, CA",University of Texas at Austin,Junior,Hardware Engineering,1.2,Bachelors
S0224,Business Analytics,2.65,"Communication, Documentation, Power BI, SQL","Detroit, MI",Georgia Tech,Freshman,Business Analysis,0.1,Bachelors
S0225,Computer Science,3.06,"Git, Java, Linux, Python","San Francisco, CA",University of Michigan,Senior,Data Analysis,0.8,Bachelors
S0226,Computer Science,3.56,"Algorithms, Data Structures, Git",Remote,Georgia Tech,Sophomore,Cloud Computing,0.6,Bachelors
S0227,Computer Science,3.25,"Git, Java, Linux, SQL","San Francisco, CA",Northeastern University,Senior,Cloud Computing,1.2,Bachelors
S0228,Electrical Engineering,2.9,"C++, Circuit Analysis, Embedded Systems, Python","Detroit, MI",University of Michigan,Senior,Research,1.9,Bachelors
S0229,Economics,2.95,"Data Visualization, Excel, SQL","Austin, TX",University of Texas at Austin,Sophomore,Research,0.2,Bachelors
S0230,Economics,3.42,"APIs, Communication, Data Visualization, Excel, Research","Washington, DC",University of Michigan,Junior,Business Analysis,0.5,Bachelors
S0231,Information Systems,3.02,"Power BI, Project Management, SQL, Tableau","Boston, MA",Boston University,Senior,Operations,2.0,Bachelors
S0232,Computer Science,3.33,"Algorithms, Data Structures, Documentation, Python, SQL","New York, NY",Northeastern University,Senior,Data Analysis,2.4,Bachelors
S0233,Computer Science,3.24,"A/B Testing, Git, Java, Linux, Python","Boston, MA",University of Michigan,Junior,Machine Learning,1.0,Bachelors
S0234,Biology,3.04,"Data Analysis, Documentation, Excel, Laboratory Techniques","Austin, TX",University of Michigan,Senior,Clinical Support,1.9,Bachelors
S0235,Information Systems,3.92,"Automation, Power BI, Project Management, Tableau","Boston, MA",Boston University,Sophomore,Business Analysis,0.8,Bachelors
S0236,Computer Science,3.46,"Algorithms, Automation, Git, Java, Python","Chicago, IL",University of Michigan,Senior,Software Development,1.8,Bachelors
S0237,Business Analytics,2.52,"Documentation, Power BI, SQL, Statistics","Chicago, IL",Howard University,Freshman,Business Analysis,0.3,Bachelors
S0238,Computer Science,3.3,"Algorithms, Data Structures, Java, Process Improvement, Python","Detroit, MI",University of Illinois Chicago,Junior,Data Analysis,1.4,Bachelors
S0239,Information Systems,2.99,"Excel, Power BI, Requirements Gathering, Tableau","Washington, DC",Arizona State University,Junior,Systems Analysis,0.7,Bachelors
S0240,Economics,3.63,"Communication, Excel, Research, SQL, Statistics",Remote,San Jose State University,Masters Year 1,Business Analysis,1.1,Masters
S0241,Mechanical Engineering,2.94,"CAD, MATLAB, Monitoring, Problem Solving, SolidWorks","Austin, TX",University of Washington,Junior,Automation,0.6,Bachelors
S0242,Biology,3.21,"Documentation, Excel, Laboratory Techniques, Research","Atlanta, GA",San Jose State University,Senior,Clinical Support,1.7,Bachelors
S0243,Computer Science,3.43,"Algorithms, Git, Linux, SQL","New York, NY",Northeastern University,Senior,Cloud Computing,2.4,Bachelors
S0244,Data Science,3.63,"Data Visualization, Machine Learning, Python, SQL, Statistics","Seattle, WA",Northeastern University,Masters Year 1,Business Intelligence,1.1,Masters
S0245,Business Analytics,2.95,"Communication, Data Analysis, Excel, Power BI, Research, SQL, Statistics","Austin, TX",Howard University,Masters Year 1,Marketing Analytics,1.1,Masters
S0246,Computer Science,3.1,"Algorithms, Cloud, Data Structures, Java, Linux","New York, NY",University of Texas at Austin,Senior,Cloud Computing,0.8,Bachelors
S0247,Computer Science,3.03,"Git, Python, SQL",Remote,University of Illinois Chicago,Sophomore,Cloud Computing,0.2,Bachelors
S0248,Computer Science,3.22,"Algorithms, Data Structures, Java, Linux, Python, Research, SQL","Seattle, WA",Boston University,PhD Year 2,Cloud Computing,3.8,PhD
S0249,Mechanical Engineering,3.77,"A/B Testing, MATLAB, Problem Solving, SolidWorks","San Francisco, CA",University of Michigan,Sophomore,Quality Assurance,0.3,Bachelors
S0250,Electrical Engineering,3.37,"C++, Circuit Analysis, MATLAB, Monitoring, Python","Chicago, IL",University of Washington,Junior,Automation,1.4,Bachelors
S0251,Biology,2.77,"Documentation, Excel, Project Management, Statistics","Chicago, IL",University of Washington,Freshman,Quality Assurance,0.1,Bachelors
S0252,Data Science,3.49,"Machine Learning, Pandas, Python, Statistics","New York, NY",University of Texas at Austin,Junior,Machine Learning,0.3,Bachelors
S0253,Electrical Engineering,3.96,"C++, Embedded Systems, Python, Signal Processing","Boston, MA",University of Texas at Austin,Senior,Embedded Systems,2.3,Bachelors
S0254,Electrical Engineering,3.72,"C++, Circuit Analysis, Embedded Systems, MATLAB, Python","San Francisco, CA",Arizona State University,Masters Year 2,Embedded Systems,3.3,Masters
S0255,Computer Science,2.69,"Algorithms, Data Structures, Project Management, Python",Remote,Northeastern University,Freshman,Software Development,0.2,Bachelors
S0256,Information Systems,3.1,"Excel, Project Management, Requirements Gathering, SQL","Washington, DC",Howard University,Senior,Business Analysis,2.2,Bachelors
S0257,Information Systems,3.8,"Excel, Power BI, Project Management, SQL, Tableau","Boston, MA",Howard University,Masters Year 2,Systems Analysis,2.5,Masters
S0258,Biology,3.03,"Data Analysis, Documentation, Excel, Statistics","Boston, MA",University of Illinois Chicago,Senior,Clinical Support,2.1,Bachelors
S0259,Mechanical Engineering,3.53,"CAD, MATLAB, Python, Research, SolidWorks, Thermodynamics","Boston, MA",Arizona State University,Masters Year 2,Manufacturing,3.1,Masters
S0260,Mechanical Engineering,3.47,"CAD, Monitoring, Problem Solving, Python, SolidWorks","Austin, TX",Georgia Tech,Senior,Manufacturing,0.8,Bachelors
S0261,Economics,3.05,"Communication, Data Visualization, Research, SQL, Statistics",Remote,Arizona State University,Masters Year 1,Business Analysis,1.5,Masters
S0262,Electrical Engineering,3.32,"C++, Circuit Analysis, Embedded Systems, MATLAB, Python, Research",Remote,University of Texas at Austin,Masters Year 1,Embedded Systems,1.1,Masters
S0263,Computer Science,2.19,"Algorithms, Data Structures, Linux, Python","San Francisco, CA",University of Texas at Austin,Senior,Machine Learning,2.5,Bachelors
S0264,Information Systems,2.87,"Power BI, Project Management, Requirements Gathering","Chicago, IL",University of Illinois Chicago,Sophomore,Operations,0.8,Bachelors
S0265,Computer Science,3.13,"Data Structures, Linux, Python, SQL","Seattle, WA",Boston University,Senior,Machine Learning,0.8,Bachelors
S0266,Computer Science,2.83,"Data Structures, Linux, Python, SQL","New York, NY",University of Illinois Chicago,Junior,Cloud Computing,1.5,Bachelors
S0267,Business Analytics,3.77,"Automation, Excel, Power BI, SQL, Tableau","San Francisco, CA",University of Illinois Chicago,Senior,Finance,1.2,Bachelors
S0268,Computer Science,2.72,"Algorithms, Java, Linux",Remote,San Jose State University,Freshman,Cloud Computing,0.2,Bachelors
S0269,Information Systems,3.09,"Excel, Power BI, SQL, Tableau","Seattle, WA",University of Michigan,Senior,IT Support,1.4,Bachelors
S0270,Biology,3.38,"Cloud, Data Analysis, Documentation, Laboratory Techniques, Research, Statistics","Boston, MA",San Jose State University,Masters Year 1,Healthcare Analytics,1.0,Masters
S0271,Economics,3.68,"Data Visualization, Excel, Research, SQL, Troubleshooting","Seattle, WA",University of Washington,Junior,Research,0.7,Bachelors
S0272,Biology,2.88,"Data Analysis, Excel, Laboratory Techniques, Research, Statistics",Remote,Howard University,Masters Year 2,Clinical Support,1.3,Masters
S0273,Data Science,3.6,"Data Visualization, Machine Learning, SQL, Statistics","New York, NY",San Jose State University,Junior,Business Intelligence,0.9,Bachelors
S0274,Biology,3.21,"Documentation, Laboratory Techniques, Research","Chicago, IL",University of Illinois Chicago,Sophomore,Quality Assurance,0.6,Bachelors
S0275,Economics,3.06,"Communication, Data Visualization, Research, SQL, Statistics","Boston, MA",Georgia Tech,Masters Year 1,Finance,2.5,Masters
S0276,Data Science,3.53,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL",Remote,University of Washington,Masters Year 2,Machine Learning,2.9,Masters
S0277,Computer Science,3.33,"Data Structures, Linux, Python, SQL","Austin, TX",University of Illinois Chicago,Senior,Data Analysis,2.2,Bachelors
S0278,Business Analytics,3.06,"Excel, Power BI, Statistics, Tableau","San Francisco, CA",Arizona State University,Senior,Operations,1.9,Bachelors
S0279,Information Systems,3.28,"Power BI, Project Management, Requirements Gathering, SQL, Tableau",Remote,Northeastern University,Senior,Business Analysis,2.0,Bachelors
S0280,Electrical Engineering,3.06,"C++, MATLAB, Signal Processing","San Francisco, CA",University of Texas at Austin,Sophomore,Embedded Systems,0.3,Bachelors
S0281,Computer Science,3.26,"Data Structures, Git, Linux, Process Improvement, SQL","Atlanta, GA",University of Illinois Chicago,Senior,Machine Learning,1.1,Bachelors
S0282,Economics,3.41,"Cloud, Communication, Data Visualization, SQL","New York, NY",Arizona State University,Freshman,Policy Analysis,0.2,Bachelors
S0283,Biology,3.74,"Data Analysis, Documentation, Research, Statistics","Austin, TX",Boston University,Senior,Quality Assurance,1.0,Bachelors
S0284,Information Systems,2.78,"Power BI, Requirements Gathering, Tableau","San Francisco, CA",University of Michigan,Freshman,Systems Analysis,0.1,Bachelors
S0285,Biology,4.0,"Data Analysis, Documentation, Excel, Laboratory Techniques, Statistics","Boston, MA",University of Washington,Masters Year 2,Clinical Support,2.8,Masters
S0286,Computer Science,2.56,"Git, Monitoring, Python, SQL","Austin, TX",University of Illinois Chicago,Sophomore,Data Analysis,0.6,Bachelors
S0287,Biology,3.17,"Data Analysis, Excel, Research, Statistics","New York, NY",University of Washington,Junior,Research,0.9,Bachelors
S0288,Mechanical Engineering,3.43,"MATLAB, Problem Solving, SolidWorks, Thermodynamics","Boston, MA",Arizona State University,Junior,Design Engineering,1.3,Bachelors
S0289,Biology,3.28,"Laboratory Techniques, Research, Statistics","Detroit, MI",Northeastern University,Freshman,Clinical Support,0.1,Bachelors
S0290,Computer Science,3.02,"Algorithms, Data Structures, Git, Java","Austin, TX",Arizona State University,Junior,Software Development,1.2,Bachelors
S0291,Computer Science,3.11,"APIs, Algorithms, Java, Linux","Chicago, IL",Northeastern University,Sophomore,Machine Learning,0.0,Bachelors
S0292,Biology,3.03,"Data Analysis, Research, Statistics, Troubleshooting","Detroit, MI",Arizona State University,Freshman,Quality Assurance,0.2,Bachelors
S0293,Electrical Engineering,3.07,"Circuit Analysis, MATLAB, Python, Signal Processing","New York, NY",San Jose State University,Senior,Research,2.5,Bachelors
S0294,Data Science,3.72,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics","Atlanta, GA",Georgia Tech,PhD Year 2,Business Intelligence,3.3,PhD
S0295,Computer Science,3.33,"Algorithms, Data Structures, Git, Java","Chicago, IL",University of Michigan,Junior,Machine Learning,0.8,Bachelors
S0296,Mechanical Engineering,2.97,"CAD, Data Visualization, Python, Thermodynamics","Seattle, WA",Georgia Tech,Sophomore,Design Engineering,0.5,Bachelors
S0297,Electrical Engineering,3.65,"C++, Circuit Analysis, Embedded Systems, MATLAB, Python","Austin, TX",Arizona State University,Masters Year 1,Automation,1.4,Masters
S0298,Computer Science,3.36,"Algorithms, Git, Java, Python",Remote,Georgia Tech,Senior,Cloud Computing,2.2,Bachelors
S0299,Electrical Engineering,3.49,"C++, Embedded Systems, MATLAB, Python","Seattle, WA",Howard University,Senior,Embedded Systems,1.0,Bachelors
S0300,Computer Science,3.54,"Algorithms, Git, Java, Linux, SQL",Remote,University of Illinois Chicago,Masters Year 1,Data Analysis,0.8,Masters
S0301,Computer Science,2.92,"Data Structures, Git, SQL","New York, NY",University of Texas at Austin,Sophomore,Cloud Computing,0.3,Bachelors
S0302,Mechanical Engineering,3.03,"CAD, Problem Solving, Python, Thermodynamics","San Francisco, CA",Howard University,Senior,Automation,0.8,Bachelors
S0303,Biology,3.61,"Documentation, Excel, Laboratory Techniques, Research, Statistics, Testing","Detroit, MI",University of Washington,Masters Year 1,Healthcare Analytics,1.6,Masters
S0304,Electrical Engineering,3.45,"C++, Embedded Systems, MATLAB, Python","Seattle, WA",Northeastern University,Senior,Research,1.8,Bachelors
S0305,Mechanical Engineering,3.18,"CAD, MATLAB, Python","New York, NY",University of Texas at Austin,Freshman,Manufacturing,0.2,Bachelors
S0306,Business Analytics,3.24,"Communication, Excel, Power BI, Process Improvement, Statistics","Seattle, WA",Boston University,Senior,Operations,0.6,Bachelors
S0307,Economics,3.61,"Communication, Data Visualization, Excel, Research",Remote,University of Michigan,Freshman,Research,0.1,Bachelors
S0308,Economics,3.24,"Communication, Data Visualization, Excel, Research, SQL, Statistics","San Francisco, CA",Boston University,PhD Year 3,Finance,4.7,PhD
S0309,Mechanical Engineering,3.38,"CAD, Python, SolidWorks, Thermodynamics","San Francisco, CA",University of Illinois Chicago,Junior,Design Engineering,0.4,Bachelors
S0310,Information Systems,3.17,"Automation, Excel, Power BI, Project Management, SQL","Boston, MA",San Jose State University,Senior,Operations,1.5,Bachelors
S0311,Economics,3.13,"Communication, Data Visualization, Excel","Seattle, WA",Arizona State University,Sophomore,Research,0.6,Bachelors
S0312,Electrical Engineering,3.56,"C++, Circuit Analysis, Embedded Systems, Signal Processing","Atlanta, GA",University of Texas at Austin,Senior,Embedded Systems,0.5,Bachelors
S0313,Computer Science,3.46,"Algorithms, Data Structures, Git","Chicago, IL",Northeastern University,Freshman,Machine Learning,0.2,Bachelors
S0314,Biology,3.71,"Data Analysis, Documentation, Excel, Laboratory Techniques, Project Management, Research, Statistics",Remote,Howard University,PhD Year 4,Clinical Support,5.3,PhD
S0315,Computer Science,3.65,"Data Structures, Git, Python, SQL","Atlanta, GA",San Jose State University,Senior,Machine Learning,0.9,Bachelors
S0316,Biology,3.24,"Data Analysis, Documentation, Financial Modeling, Research, Statistics","Boston, MA",University of Michigan,Senior,Research,1.3,Bachelors
S0317,Mechanical Engineering,3.41,"MATLAB, Problem Solving, SolidWorks","Austin, TX",University of Michigan,Sophomore,Manufacturing,0.2,Bachelors
S0318,Business Analytics,3.12,"Communication, Excel, Power BI, Statistics","Atlanta, GA",University of Illinois Chicago,Junior,Operations,1.0,Bachelors
S0319,Computer Science,3.33,"Algorithms, Automation, Git, Python, SQL",Remote,Arizona State University,Junior,Machine Learning,1.2,Bachelors
S0320,Biology,3.19,"Data Analysis, Documentation, Financial Modeling, Laboratory Techniques, Statistics","Boston, MA",Georgia Tech,Junior,Clinical Support,1.2,Bachelors
S0321,Computer Science,3.22,"Algorithms, Java, Linux","Austin, TX",University of Michigan,Sophomore,Machine Learning,0.3,Bachelors
S0322,Mechanical Engineering,3.38,"Problem Solving, SolidWorks, Thermodynamics","San Francisco, CA",Boston University,Freshman,Manufacturing,0.1,Bachelors
S0323,Computer Science,2.97,"Algorithms, Data Structures, Java, Linux","New York, NY",San Jose State University,Junior,Software Development,1.4,Bachelors
S0324,Data Science,3.88,"Data Visualization, Machine Learning, Pandas","New York, NY",University of Michigan,Sophomore,Business Intelligence,0.3,Bachelors
S0325,Information Systems,2.9,"Power BI, Project Management, SQL, Tableau","Detroit, MI",University of Washington,Junior,IT Support,1.4,Bachelors
S0326,Computer Science,2.84,"Cloud, Data Structures, Java, Python, SQL","Boston, MA",Georgia Tech,Senior,Cloud Computing,1.5,Bachelors
S0327,Biology,3.56,"Automation, Documentation, Excel, Research","Atlanta, GA",San Jose State University,Freshman,Clinical Support,0.0,Bachelors
S0328,Biology,3.59,"Documentation, Excel, Laboratory Techniques, Research, Statistics",Remote,Boston University,Masters Year 1,Quality Assurance,0.8,Masters
S0329,Biology,3.42,"Data Analysis, Documentation, Excel, Laboratory Techniques, Research","New York, NY",Boston University,Junior,Quality Assurance,0.8,Bachelors
S0330,Mechanical Engineering,3.44,"CAD, MATLAB, Problem Solving, SolidWorks","Austin, TX",Arizona State University,Senior,Manufacturing,1.2,Bachelors
S0331,Economics,3.18,"Data Visualization, SQL, Statistics","Washington, DC",Howard University,Freshman,Business Analysis,0.1,Bachelors
S0332,Computer Science,3.04,"Algorithms, Data Analysis, Data Structures, Java, Linux, Python","Boston, MA",Howard University,Masters Year 1,Software Development,1.0,Masters
S0333,Biology,3.37,"Data Analysis, Documentation, Laboratory Techniques, Research, Statistics",Remote,University of Michigan,Masters Year 1,Clinical Support,1.1,Masters
S0334,Biology,3.22,"Data Analysis, Documentation, Excel, Laboratory Techniques, Research, Statistics","New York, NY",Northeastern University,PhD Year 4,Research,4.8,PhD
S0335,Electrical Engineering,3.7,"C++, Circuit Analysis, Embedded Systems, Python, Signal Processing","New York, NY",University of Texas at Austin,Masters Year 2,Research,2.2,Masters
S0336,Data Science,3.19,"Data Visualization, Machine Learning, SQL, Statistics","Seattle, WA",University of Illinois Chicago,Senior,Machine Learning,1.4,Bachelors
S0337,Computer Science,2.91,"Algorithms, Java, SQL","Detroit, MI",Georgia Tech,Freshman,Data Analysis,0.1,Bachelors
S0338,Biology,3.27,"Data Analysis, Documentation, Laboratory Techniques, Research, Statistics","Atlanta, GA",Arizona State University,Masters Year 1,Healthcare Analytics,2.2,Masters
S0339,Computer Science,3.38,"Algorithms, Data Structures, Java, Python","New York, NY",University of Washington,Senior,Machine Learning,1.7,Bachelors
S0340,Data Science,3.25,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics","Chicago, IL",Arizona State University,PhD Year 2,Business Intelligence,3.4,PhD
S0341,Data Science,2.94,"Data Visualization, Financial Modeling, Machine Learning, Pandas, Python","New York, NY",Howard University,Junior,Machine Learning,0.9,Bachelors
S0342,Biology,3.28,"Documentation, Excel, Laboratory Techniques","Seattle, WA",Georgia Tech,Sophomore,Clinical Support,0.6,Bachelors
S0343,Information Systems,3.46,"Power BI, Project Management, Requirements Gathering, Research, SQL, Tableau","Atlanta, GA",University of Washington,Masters Year 2,Systems Analysis,1.9,Masters
S0344,Data Science,3.04,"Data Visualization, Machine Learning, SQL","Seattle, WA",Georgia Tech,Sophomore,Data Analysis,0.6,Bachelors
S0345,Business Analytics,3.04,"Communication, Excel, SQL","Boston, MA",University of Texas at Austin,Freshman,Business Analysis,0.3,Bachelors
S0346,Business Analytics,3.41,"Excel, Power BI, SQL, Statistics, Tableau","Washington, DC",University of Illinois Chicago,Masters Year 1,Marketing Analytics,0.9,Masters
S0347,Data Science,2.74,"Machine Learning, Pandas, SQL, Statistics","San Francisco, CA",University of Texas at Austin,Junior,Business Intelligence,0.9,Bachelors
S0348,Business Analytics,2.8,"Excel, Monitoring, Power BI, SQL, Statistics",Remote,University of Washington,Senior,Business Analysis,2.3,Bachelors
S0349,Business Analytics,2.94,"Communication, Excel, Statistics","Seattle, WA",University of Washington,Freshman,Finance,0.0,Bachelors
S0350,Computer Science,3.12,"Data Structures, Git, Linux",Remote,Howard University,Freshman,Software Development,0.2,Bachelors
S0351,Mechanical Engineering,3.34,"CAD, MATLAB, Process Improvement, SolidWorks, Thermodynamics",Remote,Northeastern University,Senior,Automation,1.5,Bachelors
S0352,Computer Science,3.69,"Algorithms, Git, Linux, Python","Atlanta, GA",San Jose State University,Junior,Software Development,0.6,Bachelors
S0353,Mechanical Engineering,3.47,"Python, SolidWorks, Thermodynamics","Chicago, IL",Boston University,Sophomore,Quality Assurance,0.1,Bachelors
S0354,Mechanical Engineering,3.18,"MATLAB, Problem Solving, Python, SolidWorks","Austin, TX",Boston University,Junior,Automation,1.2,Bachelors
S0355,Mechanical Engineering,3.25,"CAD, MATLAB, Problem Solving, Python",Remote,Howard University,Senior,Design Engineering,1.8,Bachelors
S0356,Electrical Engineering,2.85,"MATLAB, Python, Signal Processing","New York, NY",San Jose State University,Freshman,Embedded Systems,0.1,Bachelors
S0357,Data Science,3.22,"Data Visualization, Machine Learning, Pandas, Statistics","Washington, DC",University of Michigan,Junior,Research,1.2,Bachelors
S0358,Economics,3.1,"APIs, Communication, Excel, SQL, Statistics","Chicago, IL",Howard University,Junior,Policy Analysis,0.5,Bachelors
S0359,Computer Science,3.37,"Data Structures, Git, Java, Linux",Remote,Georgia Tech,Senior,Machine Learning,2.1,Bachelors
S0360,Business Analytics,2.95,"Power BI, SQL, Statistics, Tableau","New York, NY",Boston University,Junior,Marketing Analytics,1.0,Bachelors
S0361,Computer Science,3.39,"Algorithms, Git, Python, SQL","San Francisco, CA",San Jose State University,Junior,Machine Learning,0.9,Bachelors
S0362,Economics,3.89,"Data Visualization, Excel, Research, SQL, Statistics",Remote,Northeastern University,Masters Year 2,Research,2.7,Masters
S0363,Information Systems,3.19,"Excel, Power BI, Project Management, SQL","New York, NY",Howard University,Junior,Systems Analysis,1.1,Bachelors
S0364,Biology,3.34,"Data Analysis, Documentation, Excel","Detroit, MI",Northeastern University,Sophomore,Quality Assurance,0.7,Bachelors
S0365,Biology,3.42,"Data Analysis, Research, Statistics","San Francisco, CA",Arizona State University,Sophomore,Quality Assurance,0.2,Bachelors
S0366,Economics,3.05,"Data Visualization, Research, SQL","Chicago, IL",University of Washington,Freshman,Policy Analysis,0.1,Bachelors
S0367,Data Science,3.26,"Pandas, Python, Statistics","Seattle, WA",University of Texas at Austin,Freshman,Research,0.2,Bachelors
S0368,Computer Science,3.18,"Algorithms, Data Structures, Project Management, Python","Boston, MA",University of Illinois Chicago,Sophomore,Data Analysis,0.0,Bachelors
S0369,Data Science,3.26,"Data Visualization, Machine Learning, Pandas, SQL","Austin, TX",Howard University,Senior,Business Intelligence,1.2,Bachelors
S0370,Information Systems,2.98,"Excel, Power BI, Requirements Gathering, SQL","Boston, MA",San Jose State University,Junior,IT Support,1.5,Bachelors
S0371,Economics,3.39,"Communication, Data Visualization, Research, SQL, Statistics",Remote,University of Washington,Masters Year 2,Finance,3.0,Masters
S0372,Computer Science,3.35,"Data Structures, Git, Python","Chicago, IL",Howard University,Freshman,Machine Learning,0.1,Bachelors
S0373,Information Systems,3.71,"Excel, Power BI, Requirements Gathering, SQL","Boston, MA",University of Washington,Senior,Operations,1.2,Bachelors
S0374,Economics,3.53,"Excel, Research, SQL, Statistics",Remote,University of Texas at Austin,Junior,Business Analysis,0.9,Bachelors
S0375,Electrical Engineering,4.0,"C++, Embedded Systems, Financial Modeling, MATLAB, Python, Research, Signal Processing","San Francisco, CA",University of Illinois Chicago,Masters Year 2,Automation,2.6,Masters
S0376,Information Systems,3.13,"Excel, Power BI, Requirements Gathering, SQL, Tableau","Boston, MA",Georgia Tech,Masters Year 2,Operations,2.9,Masters
S0377,Information Systems,3.52,"A/B Testing, Project Management, Requirements Gathering, SQL, Tableau","Atlanta, GA",Georgia Tech,Senior,Business Analysis,1.4,Bachelors
S0378,Biology,3.25,"Data Analysis, Documentation, Financial Modeling, Statistics",Remote,Howard University,Sophomore,Clinical Support,0.2,Bachelors
S0379,Information Systems,3.97,"Excel, Power BI, Requirements Gathering, Tableau","San Francisco, CA",Boston University,Senior,Systems Analysis,1.6,Bachelors
